Text
"<|im_start|>user
About 8mths ago, my husband woke one day and said he was hearing voice, he complained of headaches; he wasn’t sleeping and became very religious. He said my family had tried to poison him or something spiritual- he also was paranoid. He was very cold, almost like a different person. He was loosing weight- just said things that didn’t make sense. I believe he had a psychotic episode either suffering from psychosis or depression- he may even be bipolar. About a month after, I came home and some of his things were gone. And was the last time I seen him. He is ok now, living on his own and sounds very functional, except that he calls with private #s, and still talks about my family poisoning him which is not the case. He’s a very intelligent man and so stubborn. I know he would have to be Denzel Washington to pull off what happen to him, so I don’t believe he was faking. I’ve seem him in the club drinking and dancing as if nothing happened. He didn’t seek medical attention (counseling or medication)…is it possible to recover the way he is now, functional without medication or at any given time it could happen again?<|im_end|>
<|im_start|>assistant
 It may be possible to recover from psychosis without treatment but that is the exception rather than the norm. Generally, untreated psychosis becomes worse over time. Individuals typically continue to experience symptoms until the psychosis is treated. He may seem “okay” right now but you may not be seeing the full picture. His unwillingness to seek treatment is concerning as is his drinking. Alcohol and other drug use can exacerbate psychosis.Based on information that you have provided, I do not think he is well. He needs treatment. Psychosis does not generally improve on its own. In virtually all cases, treatment is necessary. Without such treatment, decompensation occurs.This is a very challenging situation. He is an adult and as such it is difficult to force him into treatment, especially if he does not want it or does not think that it is needed. Unfortunately, in many states, the only time that you can force someone into treatment is when they are on the verge of seriously harming themselves or someone else.My recommendation is to try to convince him to seek treatment. I understand that he may not be willing but it is worth a try. I would also recommend attempting to connect with other friends or family members who are concerned about his condition. He may be willing to attend treatment if several individuals share the opinion that he is not well.Two websites may be of assistance to you: the Treatment Advocacy Center and the National Alliance On Mental Illness(NAMI). The Treatment Advocacy Center provides information about state civil commitment laws. Their website also provides information about how to handle psychiatric emergencies and when to call for help. NAMI may be a helpful resource because they provide educational information about mental health disorders as well as guidance about navigating the mental health system. NAMI has support groups for family members who have a loved one with a mental illness. Most communities throughout the United States have such support groups. I wish you the best of luck. Please take care.<|im_end|>"
"<|im_start|>user
I’m having existential issues. I have very good affect regulation and impulse control. I am on medication and have been in about 2 years of psychotherapy. I’ve struggled with suicidal ideation, not as a function of seeking attention or because I don’t feel loved or valued (I very much am) – I am also accomplished and motivated and have a life full of things to do – I’m physically healthy. My primary psychological issues are PTSD from extreme childhood abuse and neglect and I have almost no ability to attach to people. I’ve found suicide to be a rational expression of what I feel is a pointless life that I don’t care for anymore. I need to talk to someone about this in a philosophical sense and my therapist is on the side of life and it is dangerous to her professionally to help me with this issue. I also cannot get the personal (though still detached) reflections due to boundary issues. I really REALLY want to explore what I feel about death the way I may explore the issue of abortion (I’m pro-choice but anti-abortion for myself). With suicide I feel I am pro-choice there too but I’m wondering if it’s the right option for me. I need someone to consult with who isn’t professionally obligated to “save me” and can be impartial? Like a spiritual advisor? Or are there therapists you can sign a pre-release to make sure they do not get bothered for malpractice if I choose to die?<|im_end|>
<|im_start|>assistant
 You are essentially asking for assisted suicide. Assisted suicide is almost universally illegal. I am aware of no cases in which a mental health professional has or would knowingly agree to assist a client in ending their life.In virtually all cases of assisted suicide, the individual who is considering suicide is experiencing agonizing physical circumstances. Their distress and pain are typically the result of an incurable medical illness, the prolonging of which could be characterized by some as tortuous or inhumane.With regard to psychological problems, under no circumstance is suicide an appropriate choice or action. Research supports this assertion. Case after case, study after study, has shown that suicide ideation is temporary and fleeting. The feelings eventually dissipate. Studies of individuals who have survived their suicide attempts report that survivors strongly regret their actions and were grateful to have lived. Many of those individuals feel so strongly about their mistakes that they have dedicated their lives to suicide prevention.You stated that you are loved but that you believe you’re not. That is evidence of an inability to see reality as it is. Nothing is more important than one’s ability to see reality clearly. Simply believing in the truth could prevent you making the biggest mistake of your life.The inability to see reality clearly might also be a sign of depression. Individuals who are depressed are more likely to consider suicide than individuals who are not depressed. Those around you do love you but you do not believe them. It could be that you do not feel worthy of their love so you deny that it exists. Feeling unworthy of love is a signature characteristic of depression.I would highly recommend that you strongly reconsider your plans. Take suicide “off the table.” Do not allow it to be an option. Realize that psychological pain can be eliminated from your life. It is often a matter of finding the right therapist or the right medication, or a combination of both. Explore your existential questions through meeting with a variety of mental health professionals. Become familiar with the work of Abraham Maslow, Viktor Frankl, and M. Scott Peck, all of whom wrote extensively about existential and psychological problems.Finally, consider how suicide would forever alter the lives of those who love you. You may not believe that they love you but the reality is, as you have stated, they do. That is reality. In all probability, your loss would be devastating and their suffering would be immense.I sincerely hope that you get the help that you desire. Please take care.<|im_end|>"
"<|im_start|>user
Hello, my brother is 24 and was diagnosed with borderline syndrome a year ago. However, it was managed only with medication because he refused psychotherapy. For the past 1.5 months, after my mother refused to give him money, he said that he would stop going out. And for the past 1.5 months he didn,’t go outside. Lately, he was a bit more anxious and he did drink alcohol again (not too much) and started smoking again. Nothing was too alarming until 3 days ago he received some messages, went outside for 1h and when he came back, he started talking to people that weren’t there, yelling, than talking quietly, and it was like he was hallucinating. At one point he even changed his personality. At hospital they said that it was brief reactive psychosis (f23. 9) and gave him clozapine and risperidon, and some other medication that i don’t know. Since then, he did sleep, but he still talks, quietly, but still does.What do you think how long is this going to last? When will he stop talking? And does these hallucinations indicate that he has schizophrenia? I am very worried, so please answer me. Thank you.<|im_end|>
<|im_start|>assistant
